















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640
Oblique MercatorRTCM1026Projection Parameters, Projection Type LCC2SP (Lambert Conic Conformal (2 SP))RTCM1027Projection Parameters, Projection Type OM (Oblique Mercator)RTCM1029Unicode Text StringRTCM1033Receiver and Antenna DescriptorsRTCM1037Network RTK (MAC), GLONASS Ionospheric Correction DifferencesRTCM1038Network RTK (MAC), GLONASS Geometric Correction DifferencesRTCM1039Network RTK (MAC), GLONASS Combined Geometric and Ionospheric Correction DifferencesRTCM1042BDS Satellite Ephemeris DataRTCM1044QZSS Satellite Ephemeris DataRTCM1046Galileo I/NAV Satellite Ephemeris DataRTCM1071GPS MSM1, Compact PseudorangesRTCM1072GPS MSM2, Compact PhaseRangesRTCM1073GPS MSM3, Compact Pseudoranges and PhaseRangesRTCM1074GPS MSM4, Full Pseudoranges and PhaseRanges plus CNRRTCM1075GPS MSM5, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNRRTCM1076GPS MSM6, Full Pseudoranges and PhaseRanges plus CNR (high resolution)RTCM1077GPS MSM7, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNR (high resolution)RTCM1081GLONASS MSM1, Compact PseudorangesRTCM1082GLONASS MSM2, Compact PhaseRangesRTCM1083GLONASS MSM3, Compact Pseudoranges and PhaseRangesRTCM1084GLONASS MSM4, Full Pseudoranges and PhaseRanges plus CNRRTCM1085GLONASS MSM5, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNRRTCM1086GLONASS MSM6, Full Pseudoranges and PhaseRanges plus CNR (high resolution)RTCM1087GLONASS MSM7, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNR (high resolution)RTCM1091Galileo MSM1, Compact PseudorangesRTCM1092Galileo MSM2, Compact PhaseRangesRTCM1093Galileo MSM3, Compact Pseudoranges and PhaseRangesRTCM1094Galileo MSM4, Full Pseudoranges and PhaseRanges plus CNRRTCM1095Galileo MSM5, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNRRTCM1096Galileo MSM6, Full Pseudoranges and PhaseRanges plus CNR (high resolution)RTCM1097Galileo MSM7, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNR (high resolution)RTCM1101SBAS MSM1, Compact PseudorangesRTCM1102SBAS MSM2, Compact PhaseRangesRTCM1103SBAS MSM3, Compact Pseudoranges and PhaseRanges


Message Iden- Short Description
ti?erRTCM1104SBAS MSM4, Full Pseudoranges and PhaseRanges plus CNRRTCM1105SBAS MSM5, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNRRTCM1106SBAS MSM6, Full Pseudoranges and PhaseRanges plus CNR (high resolution)RTCM1107SBAS MSM7, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNR (high resolution)RTCM1111QZSS MSM1, Compact PseudorangesRTCM1112QZSS MSM2, Compact PhaseRangesRTCM1113QZSS MSM3, Compact Pseudoranges and PhaseRangesRTCM1114QZSS MSM4, Full Pseudoranges and PhaseRanges plus CNRRTCM1115QZSS MSM5, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNRRTCM1116QZSS MSM6, Full Pseudoranges and PhaseRanges plus CNR (high resolution)RTCM1117QZSS MSM7, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNR (high resolution)RTCM1121BeiDou MSM1, Compact PseudorangesRTCM1122BeiDou MSM2, Compact PhaseRangesRTCM1123BeiDou MSM3, Compact Pseudoranges and PhaseRangesRTCM1124BeiDou MSM4, Full Pseudoranges and PhaseRanges plus CNRRTCM1125BeiDou MSM5, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNRRTCM1126BeiDou MSM6, Full Pseudoranges and PhaseRanges plus CNR (high resolution)RTCM1127BeiDou MSM7, Full Pseudoranges, PhaseRanges, PhaseRangeRate and CNR (high resolution)RTCM1230GLONASS L1&L2 Code-Phase Biases







Index of Commands

A
AGCMode
setAGCMode, getAGCMode sam, gam, 102
AntennaInfo
lstAntennaInfo lai, 69
AntennaLocation
setAntennaLocation, getAntennaLocation sal, gal, 136
AntennaOffset
setAntennaOffset, getAntennaOffset sao, gao, 107
AttitudeOffset
setAttitudeOffset, getAttitudeOffset sto, gto, 137
B
BBSamplingMode
setBBSamplingMode, getBBSamplingMode sbbs, gbbs, 103
C
ChannelAllocation
setChannelAllocation, getChannelAllocation sca, gca, 93
CheckInternetAvailability
setCheckInternetAvailability, getCheckInternetAvailability scia, gcia, 159
ClockSyncThreshold
setClockSyncThreshold, getClockSyncThreshold scst, gcst, 148
CMRv2Formatting
setCMRv2Formatting, getCMRv2Formatting sc2f, gc2f, 215
CMRv2Interval
setCMRv2Interval, getCMRv2Interval sc2i, gc2i, 216
CMRv2Message2
setCMRv2Message2, getCMRv2Message2 sc2m, gc2m, 217


CMRv2Output
setCMRv2Output, getCMRv2Output sc2o, gc2o, 218
CMRv2Usage
setCMRv2Usage, getCMRv2Usage sc2u, gc2u, 219
CN0Mask
setCN0Mask, getCN0Mask scm, gcm, 95
CommandHelp lstCommandHelp
      help, 70 COMSettings
setCOMSettings, getCOMSettings scs, gcs, 160
Con?gFile
lstCon?gFile lcf, 71
CopyCon?gFile
exeCopyCon?gFile, getCopyCon?gFile eccf, gccf, 72
CrossDomainWebAccess
setCrossDomainWebAccess, getCrossDomainWebAccess scda, gcda, 161
CurrentUser
lstCurrentUser lcu, 88
D
DaisyChainMode
setDaisyChainMode, getDaisyChainMode sdcm, gdcm, 162
DataInOut
setDataInOut, getDataInOut sdio, gdio, 163
DefaultAccessLevel
setDefaultAccessLevel, getDefaultAccessLevel sdal, gdal, 89
DiffCorrMaxAge
setDiffCorrMaxAge, getDiffCorrMaxAge sdca, gdca, 108
DiffCorrUsage
setDiffCorrUsage, getDiffCorrUsage sdcu, gdcu, 109
DiskFullAction
setDiskFullAction, getDiskFullAction sdfa, gdfa, 220
DiskInfo
lstDiskInfo ldi, 221
DynamicDNS


sdds, gdds, 165
E
EchoMessage
exeEchoMessage, getEchoMessage eecm, gecm, 166
ElevationMask
setElevationMask, getElevationMask sem, gem, 110
ENHTransfoHorizontal
setENHTransfoHorizontal, getENHTransfoHorizontal smth, gmth, 144
ENHTransfoVertical
setENHTransfoVertical, getENHTransfoVertical smtv, gmtv, 145
EthernetMode
setEthernetMode, getEthernetMode seth, geth, 73
EventParameters
setEventParameters, getEventParameters sep, gep, 149
F
FileNaming
setFileNaming, getFileNaming sfn, gfn, 222
FrontendMode
setFrontendMode, getFrontendMode sfm, gfm, 104
FTPPushRINEX
setFTPPushRINEX, getFTPPushRINEX sfpr, gfpr, 231
FTPPushSBF
setFTPPushSBF, getFTPPushSBF sfps, gfps, 232
FTPPushTest
exeFTPPushTest, getFTPPushTest efpt, gfpt, 233
FTPUpgrade
exeFTPUpgrade, getFTPUpgrade efup, gfup, 74
G
GalOSNMAPublicKeys lstGalOSNMAPublicKeys
lopk, 133
setGalOSNMAPublicKeys, getGalOSNMAPublicKeys sopk, gopk, 134
GalOSNMAUsage
setGalOSNMAUsage, getGalOSNMAUsage sou, gou, 135
GeodeticDatum
setGeodeticDatum, getGeodeticDatum


      sgd, ggd, 139 GeoidUndulation
setGeoidUndulation, getGeoidUndulation sgu, ggu, 111
GlobalFileNamingOptions
setGlobalFileNamingOptions, getGlobalFileNamingOptions sfno, gfno, 224
GNSSAttitude
setGNSSAttitude, getGNSSAttitude sga, gga, 138
GPIOFunctionality
setGPIOFunctionality, getGPIOFunctionality sgpf, ggpf, 75
H
HealthMask
setHealthMask, getHealthMask shm, ghm, 112
HttpsSettings
setHttpsSettings, getHttpsSettings shs, ghs, 168
I
InternalFile
lstInternalFile lif, 76
IonosphereModel
setIonosphereModel, getIonosphereModel sim, gim, 113
IPFiltering
setIPFiltering, getIPFiltering sipf, gipf, 169
IPKeepAlive
setIPKeepAlive, getIPKeepAlive sipk, gipk, 170
IPPortSettings
setIPPortSettings, getIPPortSettings sipp, gipp, 171
IPReceiveSettings
setIPReceiveSettings, getIPReceiveSettings sirs, girs, 172
IPServerSettings
setIPServerSettings, getIPServerSettings siss, giss, 173
IPSettings
setIPSettings, getIPSettings sips, gips, 174
L
LEDMode
setLEDMode, getLEDMode slm, glm, 77
LocalCoordOperation


setLocalCoordOperation, getLocalCoordOperation slco, glco, 146
LocalCoordOperations lstLocalCoordOperations
llc, 147
LogIn
LogIn
      login, 90 LogOut
LogOut logout, 91
M
MagneticVariance
setMagneticVariance, getMagneticVariance smv, gmv, 115
ManageDisk
exeManageDisk, getManageDisk emd, gmd, 225
MarkerParameters
setMarkerParameters, getMarkerParameters smp, gmp, 156
Meas3MaxRefInterval
setMeas3MaxRefInterval, getMeas3MaxRefInterval smrf, gmrf, 192
MIBDescription lstMIBDescription
     lmd, 78 MultipathMitigation
setMultipathMitigation, getMultipathMitigation smm, gmm, 96
N
NetworkRTKCon?g
setNetworkRTKCon?g, getNetworkRTKCon?g snrc, gnrc, 116
NMEAOnce
exeNMEAOnce, getNMEAOnce enoc, gnoc, 186
NMEAOutput
setNMEAOutput, getNMEAOutput sno, gno, 187
NMEAPrecision
setNMEAPrecision, getNMEAPrecision snp, gnp, 189
NMEATalkerID
setNMEATalkerID, getNMEATalkerID snti, gnti, 190
NMEAVersion
setNMEAVersion, getNMEAVersion snv, gnv, 191
NotchFiltering


 407 


setNotchFiltering, getNotchFiltering snf, gnf, 105
NtpClient
setNtpClient, getNtpClient snc, gnc, 150
NTPServer
setNTPServer, getNTPServer sntp, gntp, 151
NtripCasterMountPoints
setNtripCasterMountPoints, getNtripCasterMountPoints snmp, gnmp, 179
NtripCasterMPFormat
setNtripCasterMPFormat, getNtripCasterMPFormat smpf, gmpf, 180
NtripCasterSettings
setNtripCasterSettings, getNtripCasterSettings sncs, gncs, 181
NtripCasterUsers
setNtripCasterUsers, getNtripCasterUsers sncu, gncu, 182
NtripSettings
setNtripSettings, getNtripSettings snts, gnts, 183
NTRIPSourceTable lstNTRIPSourceTable
     lnst, 184 NtripTlsSettings
setNtripTlsSettings, getNtripTlsSettings sntt, gntt, 185
O
ObserverComment
setObserverComment, getObserverComment soc, goc, 157
ObserverParameters
setObserverParameters, getObserverParameters sop, gop, 158
P
PeriodicEcho
setPeriodicEcho, getPeriodicEcho spe, gpe, 175
PointToPoint
setPointToPoint, getPointToPoint sp2p, gp2p, 177
PortFirewall
setPortFirewall, getPortFirewall spfw, gpfw, 178
PowerMode
exePowerMode, getPowerMode epwm, gpwm, 87
PPSParameters


setPPSParameters, getPPSParameters spps, gpps, 152
PTPServer
setPTPServer, getPTPServer sptp, gptp, 154
PVTMode
setPVTMode, getPVTMode spm, gpm, 117
R
RAIMLevels
setRAIMLevels, getRAIMLevels srl, grl, 119
ReceiverCapabilities
getReceiverCapabilities grc, 79
ReceiverDynamics
setReceiverDynamics, getReceiverDynamics srd, grd, 120
ReceiverInterface
getReceiverInterface gri, 82
RecordedFile
lstRecordedFile lrf, 226
RegisteredApplications
exeRegisteredApplications, getRegisteredApplications era, gra, 83
RemoveFile
exeRemoveFile, getRemoveFile erf, grf, 227
ResetNavFilter
exeResetNavFilter, getResetNavFilter ernf, grnf, 121
ResetReceiver
exeResetReceiver, getResetReceiver erst, grst, 84
RINEXLogging
setRINEXLogging, getRINEXLogging srxl, grxl, 228
RTCMv2Compatibility
setRTCMv2Compatibility, getRTCMv2Compatibility sr2c, gr2c, 199
RTCMv2EphemerisHoldoff
setRTCMv2EphemerisHoldoff, getRTCMv2EphemerisHoldoff sr2h, gr2h, 200
RTCMv2Formatting
setRTCMv2Formatting, getRTCMv2Formatting sr2f, gr2f, 201
RTCMv2Interval
setRTCMv2Interval, getRTCMv2Interval sr2i, gr2i, 202


RTCMv2IntervalObs
setRTCMv2IntervalObs, getRTCMv2IntervalObs sr2b, gr2b, 203
RTCMv2Message16
setRTCMv2Message16, getRTCMv2Message16 sr2m, gr2m, 204
RTCMv2Output
setRTCMv2Output, getRTCMv2Output sr2o, gr2o, 205
RTCMv2Usage
setRTCMv2Usage, getRTCMv2Usage sr2u, gr2u, 206
RTCMv3CRSTransfo
setRTCMv3CRSTransfo, getRTCMv3CRSTransfo sr3t, gr3t, 207
RTCMv3Delay
setRTCMv3Delay, getRTCMv3Delay sr3d, gr3d, 208
RTCMv3Formatting
setRTCMv3Formatting, getRTCMv3Formatting sr3f, gr3f, 209
RTCMv3Interval
setRTCMv3Interval, getRTCMv3Interval sr3i, gr3i, 210
RTCMv3Message1029
setRTCMv3Message1029, getRTCMv3Message1029 sr3m, gr3m, 211
RTCMv3Output
setRTCMv3Output, getRTCMv3Output sr3o, gr3o, 212
RTCMv3Usage
setRTCMv3Usage, getRTCMv3Usage sr3u, gr3u, 214
S
SatelliteTracking
setSatelliteTracking, getSatelliteTracking sst, gst, 97
SatelliteUsage
setSatelliteUsage, getSatelliteUsage ssu, gsu, 122
SBASCorrections
setSBASCorrections, getSBASCorrections ssbc, gsbc, 124
SBFGroups
setSBFGroups, getSBFGroups ssgp, gsgp, 193
SBFOnce
exeSBFOnce, getSBFOnce esoc, gsoc, 194
SBFOutput
setSBFOutput, getSBFOutput


      sso, gso, 196 SignalTracking
setSignalTracking, getSignalTracking snt, gnt, 99
SignalUsage
setSignalUsage, getSignalUsage snu, gnu, 126
SmoothingInterval
setSmoothingInterval, getSmoothingInterval ssi, gsi, 100
StaticPosCartesian
setStaticPosCartesian, getStaticPosCartesian sspc, gspc, 127
StaticPosGeodetic
setStaticPosGeodetic, getStaticPosGeodetic sspg, gspg, 129
T
TimingSystem
setTimingSystem, getTimingSystem sts, gts, 155
TrackingLoopParameters
setTrackingLoopParameters, getTrackingLoopParameters stlp, gtlp, 101
TroposphereModel
setTroposphereModel, getTroposphereModel stm, gtm, 130
TroposphereParameters
setTroposphereParameters, getTroposphereParameters stp, gtp, 132
U
UMSDOnConnect
setUMSDOnConnect, getUMSDOnConnect suoc, guoc, 230
USBInternetAccess
setUSBInternetAccess, getUSBInternetAccess suia, guia, 86
UserAccessLevel
setUserAccessLevel, getUserAccessLevel sual, gual, 92
UserDatum
setUserDatum, getUserDatum sud, gud, 141
UserDatumVel
setUserDatumVel, getUserDatumVel sudv, gudv, 142
UserEllipsoid
setUserEllipsoid, getUserEllipsoid sue, gue, 143
W
WBIMitigation


setWBIMitigation, getWBIMitigation swbi, gwbi, 106








Index of SBF Blocks

ASCIIIn, 387
AttCovEuler, 337
AttEuler, 336
AuxAntPositions, 338

BaseStation, 356
BaseVectorCart, 328
BaseVectorGeod, 331
BBSamples, 386
BDSAlm,283BDSIon,284BDSNav,281BDSRaw,260BDSUtc,285
ChannelStatus, 358
Commands, 384
Comment, 385

DiffCorrIn, 354
DiskStatus, 377
DOP, 319
DynDNSStatus, 375

EncapsulatedOutput, 388
EndOfAtt, 339
EndOfMeas, 254
EndOfPVT, 335
ExtEvent, 343
ExtEventAttEuler, 353
ExtEventBaseVectGeod, 350
ExtEventPVTCartesian, 344
ExtEventPVTGeodetic, 347

GALAlm, 276
GALAuthStatus, 380
GALGstGps, 279
GALIon, 277
GALNav, 273
GALRawINAV, 258
GALSARRLM, 280
GALUtc, 278


GEOAlm, 297
GEOClockEphCovMatrix, 302
GEODegrFactors, 295
GEOFastCorr, 291
GEOFastCorrDegr, 293
GEOIGPMask, 298
GEOIntegrity, 292
GEOIonoDelay, 300
GEOLongTermCorr, 299
GEOMT00, 289
GEONav, 294
GEONetworkTime, 296
GEOPRNMask, 290
GEORawL1, 259
GEOServiceLevel, 301
GLOAlm, 271
GLONav, 270
GLORawCA, 257
GLOTime, 272
GPSAlm, 265
GPSCNav, 268
GPSIon, 266
GPSNav, 263
GPSRawCA, 255
GPSRawL2C, 256
GPSUtc, 267

InputLink, 366
IPStatus, 374

Meas3CN0HiRes, 250
Meas3Doppler, 251
Meas3MP, 253
Meas3PP, 252
Meas3Ranges, 249
